Type,Name,Ident,Latitude,Longitude,Elevation,Magnetic Declination,Tags,Description,Region,Visible From,Last Edit,Import Filename
Building,Skylon Tower,,43.085122,-79.079694,663.0922765,,,World Update 11 Canada,,,,
Building,Spirit Catcher,,44.386394,-79.689311,718.8316635,,,World Update 11 Canada,,,,
Building,St Thomas Anglican Church,,47.57193936,-52.70256382,94.11563073,,,World Update 11 Canada,,,,
Building,The Longitudinal Centre of Canada,,49.772036,-96.817636,795.6341875,,,World Update 11 Canada,,,,
Building,The One,,43.669867,-79.387006,382.3579825,,,World Update 11 Canada,,,,
Building,Thousand Islands Bridge,,44.359828,-75.980611,274.8852415,,,World Update 11 Canada,,,,
Building,World's Largest Axe,,45.994128,-67.232903,150.91864,,,World Update 11 Canada,,,,
Landform,Alexandra Bridge,,45.429992,-75.703931,145.2220878,,,World Update 11 Canada,,,,
Landform,Diavik Diamond Mine,,64.495781,-110.241167,1367.748334,,,World Update 11 Canada,,,,
Landform,Georges Island National Historic Site,,44.64085,-63.559119,73.09861304,,,World Update 11 Canada,,,,
Landform,L'Anse aux Meadows National Historic Site,,51.596461,-55.533247,27.52248785,,,World Update 11 Canada,,,,
Landform,Trent-Severn Waterway National Historic Site,,44.307881,-78.300589,669.8465436,,,World Update 11 Canada,,,,
Lighthouse,Cape Bonavista Lighthouse Provincial Historic Site,,48.701472,-53.085625,61.73490737,,,World Update 11 Canada,,,,
Lighthouse,Cape Enrage Lighthouse,,45.594986,-64.780208,90.42393481,,,World Update 11 Canada,,,,
Lighthouse,Cape Forchu Lighthouse,,43.794133,-66.155342,39.67932017,,,World Update 11 Canada,,,,
Lighthouse,Cape Spear Lighthouse National Historic Site,,47.521183,-52.622483,169.1516545,,,World Update 11 Canada,,,,
Lighthouse,Fort Rodd Hill & Fisgard Lighthouse National Historic Sites,,48.430381,-123.447697,15.81071293,,,World Update 11 Canada,,,,
Lighthouse,Green Island Lighthouse,,54.568606,-130.708636,-127.5736432,,,World Update 11 Canada,,,,
Lighthouse,Maugher Beach Lighthouse,,44.602297,-63.533586,7.889439211,,,World Update 11 Canada,,,,
Lighthouse,Peggys Point Lighthouse,,44.491747,-63.918628,33.6917127,,,World Update 11 Canada,,,,
Lighthouse,Point Abino Lighthouse,,42.835436,-79.095275,567.58532,,,World Update 11 Canada,,,,
Settlement,Abbotsford,,49.0504377,-122.3044697,180.993574,,,World Update 11 Canada,,,,
Settlement,Halifax,,44.6475811,-63.5727683,32.52120573,,,World Update 11 Canada,,,,
Settlement,Laval,,45.6066487,-73.712409,134.9719534,,,World Update 11 Canada,,,,
Settlement,Regina,,50.4452112,-104.6188944,1889.76384,,,World Update 11 Canada,,,,
Settlement,Saskatoon,,52.157902,-106.6701577,1611.918604,,,World Update 11 Canada,,,,
Settlement,Sherbrooke,,45.4042669,-71.893674,521.5104838,,,World Update 11 Canada,,,,
Settlement,St. Catharines,,43.1593745,-79.2468626,354.33072,,,World Update 11 Canada,,,,
Airport,Gisborne Airport,NZGS,-38.6618967,177.9821315,16.4042,,,World Update 12 New Zealand,,,,
Airport,Gorge River Airstrip,NZQE,-44.1846798,168.192489,9.288640301,,,World Update 12 New Zealand,,,,
Airport,Lake Tekapo Airport,NZTL,-44.0024103,170.4414977,2493.4384,,,World Update 12 New Zealand,,,,
Airport,Martins Bay Aerodrome,NZMJ,-44.3685689,168.0147383,0,,,World Update 12 New Zealand,,,,
Airport,Milford Sound Airport,NZMF,-44.6736719,167.9241865,8.442593016,,,World Update 12 New Zealand,,,,
Airport,Quintin Lodge,T004,-44.7915056,167.7528727,809.9218813,,,World Update 12 New Zealand,,,,
Airport,Rotorua Regional Airport,NZRO,-38.1085239,176.3157475,935.0394,,,World Update 12 New Zealand,,,,
Airport,Westport-Carters Beach Airport,NZWS,-41.7387998,171.5772851,6.56168,,,World Update 12 New Zealand,,,,
Airport,Whangarei Airport,NZWR,-35.769687,174.3632507,111.54856,,,World Update 12 New Zealand,,,,
Building,Akaroa Dolphins Cruise,,-43.8097,172.953214,0,,,World Update 12 New Zealand,,,,
Building,Akaroa St Patrick's Catholic Church,,-43.802669,172.970031,49.23721469,,,World Update 12 New Zealand,,,,
Building,Akaroa Waterfront,,-43.809044,172.960175,0,,,World Update 12 New Zealand,,,,
Building,Auckland Harbour Bridge,,-36.829319,174.746453,0,,,World Update 12 New Zealand,,,,
Building,Auckland War Memorial Museum,,-36.860272,174.777808,200.13124,,,World Update 12 New Zealand,,,,
Building,Balclutha Road Bridge,,-46.235558,169.745044,6.70319645,,,World Update 12 New Zealand,,,,
Building,Beehive,,-41.278444,174.776608,42.65092,,,World Update 12 New Zealand,,,,
Building,Big Lemon and Paeroa Bottle,,-37.383192,175.674333,91.60075894,,,World Update 12 New Zealand,,,,
Building,ChristChurch Cathedral,,-43.530936,172.637219,13.12336,,,World Update 12 New Zealand,,,,
Building,Church of the Good Shepherd,,-44.003328,170.482408,2316.269235,,,World Update 12 New Zealand,,,,
Building,Cromwell Big Fruit Sculpture,,-45.035511,169.197297,675.85304,,,World Update 12 New Zealand,,,,
Building,Dunedin Law Courts,,-45.875481,170.507417,11.83697205,,,World Update 12 New Zealand,,,,
Building,Dunedin Railway Station,,-45.875381,170.508833,0,,,World Update 12 New Zealand,,,,
Building,Durie Hill Memorial Tower,,-39.936939,175.061531,265.74804,,,World Update 12 New Zealand,,,,
Building,Edith Cavell Bridge,,-44.988258,168.671942,1175.46676,,,World Update 12 New Zealand,,,,
Building,First Church Of Otago,,-45.876011,170.504717,62.39325555,,,World Update 12 New Zealand,,,,
Building,Fo Guang Shan Temple,,-36.957203,174.911217,75.45932,,,World Update 12 New Zealand,,,,
Building,Forsyth Barr Stadium,,-45.869453,170.524428,0,,,World Update 12 New Zealand,,,,
Building,Hobbiton Movie Set,,-37.858058,175.680892,472.9901363,,,World Update 12 New Zealand,,,,
Building,Hopwood Clock Tower,,-40.356469,175.611317,114.8294,,,World Update 12 New Zealand,,,,
Building,Huntly Power Station,,-37.544411,175.149806,65.09564575,,,World Update 12 New Zealand,,,,
Building,Invercargill Water Tower,,-46.4075,168.360744,141.07612,,,World Update 12 New Zealand,,,,
Building,Kawarau Gorge Suspension Bridge,,-45.008933,168.900067,992.8044314,,,World Update 12 New Zealand,,,,
Building,Kerikeri Mission Station,,-35.217572,173.962442,19.49859166,,,World Update 12 New Zealand,,,,
Building,Lake Wakatipu,,-45.051556,168.638069,807.08664,,,World Update 12 New Zealand,,,,
Building,Larnach Castle,,-45.861619,170.627244,984.6165489,,,World Update 12 New Zealand,,,,
Building,Majestic Centre,,-41.288483,174.774656,29.52756,,,World Update 12 New Zealand,,,,
Building,Mohaka Viaduct,,-39.068511,177.125853,88.58268,,,World Update 12 New Zealand,,,,
Building,Mount Cargill Transmitter,,-45.813178,170.555286,2185.551671,,,World Update 12 New Zealand,,,,
Building,Mount John Observatory,,-43.985244,170.464092,3352.542694,,,World Update 12 New Zealand,,,,
Building,Mount Kaukau Transmitter,,-41.233508,174.779369,1379.208847,,,World Update 12 New Zealand,,,,
Building,Museum of New Zealand Te Papa Tongarewa,,-41.290358,174.782058,3.28084,,,World Update 12 New Zealand,,,,
Building,New Zealand Parliament House,,-41.277744,174.776319,50.60905083,,,World Update 12 New Zealand,,,,
Building,New Zealand Parliamentary Library,,-41.277192,174.776417,61.86648815,,,World Update 12 New Zealand,,,,
Building,North Harbour Stadium,,-36.726906,174.701494,95.01524476,,,World Update 12 New Zealand,,,,
Building,Ohaaki Power Station,,-38.528661,176.293061,1144.969706,,,World Update 12 New Zealand,,,,
Building,Ohakune Carrot,,-39.420061,175.403694,1932.41476,,,World Update 12 New Zealand,,,,
Building,Otira Viaduct,,-42.885992,171.555619,2402.911726,,,World Update 12 New Zealand,,,,
Building,Rakaia Bridges,,-43.743642,172.037736,341.20736,,,World Update 12 New Zealand,,,,
Building,Rugby League Park,,-43.543781,172.603922,32.8084,,,World Update 12 New Zealand,,,,
Building,Sky Stadium,,-41.27279904,174.7859275,9.84252,,,World Update 12 New Zealand,,,,
Building,Sky Tower,,-36.848456,174.762181,78.74016,,,World Update 12 New Zealand,,,,
Building,Skyline Queenstown,,-45.026625,168.649289,2524.781195,,,World Update 12 New Zealand,,,,
Building,Sugarloaf Transmitter,,-43.603514,172.649436,1637.810286,,,World Update 12 New Zealand,,,,
Building,Taramakau Road-Rail Bridge,,-42.561386,171.144906,52.49344,,,World Update 12 New Zealand,,,,
Building,Tekapo A Power Station,,-44.013817,170.460397,2230.527454,,,World Update 12 New Zealand,,,,
Building,Titahi Bay Transmitter,,-41.096,174.842925,207.6070081,,,World Update 12 New Zealand,,,,
Building,Tiwai Point Aluminium Smelter,,-46.588347,168.380725,6.56168,,,World Update 12 New Zealand,,,,
Building,Waitangi Treaty Grounds,,-35.265672,174.082733,72.17848,,,World Update 12 New Zealand,,,,
Building,Wellington Regional Stadium and Railway Station,,-41.276706,174.783281,21.67492001,,,World Update 12 New Zealand,,,,
Landform,Cardrona Alpine Resort,,-44.873506,168.949319,5431.191526,,,World Update 12 New Zealand,,,,
Landform,Coronet Peak Ski Area,,-44.927033,168.736289,3892.016998,,,World Update 12 New Zealand,,,,
Landform,Farewell Spit Lighthouse,,-40.546097,173.009381,21.15893307,,,World Update 12 New Zealand,,,,
Landform,Hole in the Rock - Piercy Island,,-35.165828,174.339083,212.6359382,,,World Update 12 New Zealand,,,,
Landform,The Remarkables Ski Area,,-45.053422,168.813992,5253.21757,,,World Update 12 New Zealand,,,,
Lighthouse,Cape Egmont Lighthouse,,-39.276283,173.754981,47.65397134,,,World Update 12 New Zealand,,,,
Lighthouse,Cape Reinga Lighthouse,,-34.426717,172.677642,484.694599,,,World Update 12 New Zealand,,,,
Lighthouse,Castle Point Lighthouse,,-40.90045,176.231419,85.91279858,,,World Update 12 New Zealand,,,,
Lighthouse,Dog Island lighthouse,,-46.651872,168.410458,0,,,World Update 12 New Zealand,,,,
Lighthouse,Taiaroa Head Lighthouse,,-45.773764,170.728853,0,,,World Update 12 New Zealand,,,,
Lighthouse,Tiritiri Matangi Lighthouse,,-36.605594,174.897386,179.9751199,,,World Update 12 New Zealand,,,,
Settlement,Auckland,,-36.8508827,174.7644881,55.77428,,,World Update 12 New Zealand,,,,
Settlement,Christchurch,,-43.5320214,172.6305589,13.12336,,,World Update 12 New Zealand,,,,
Settlement,Nelson,,-41.2985321,173.2443635,62.33596,,,World Update 12 New Zealand,,,,
Settlement,Queenstown,,-45.0301511,168.6615141,1023.62208,,,World Update 12 New Zealand,,,,
Settlement,Tauranga,,-37.6869653,176.1654272,6.56168,,,World Update 12 New Zealand,,,,
Settlement,Wellington,,-41.2923814,174.7787463,9.84252,,,World Update 12 New Zealand,,,,
Airport,Adi Soemarmo International Airport,WAHQ,-7.5155113,110.7561417,397.3675152,,,World Update 13 Oceania and Antarctica,,,,
Airport,Aeroport de Moorea Temae,NTTM,-17.4891395,-149.7623675,21.63558877,,,World Update 13 Oceania and Antarctica,,,,
Airport,Airport Mataveri,SCIP,-27.158723,-109.4300364,150.0188195,,,World Update 13 Oceania and Antarctica,,,,
Airport,Aitutaki Airport,NCAI,-18.8295273,-159.7669036,24.10961964,,,World Update 13 Oceania and Antarctica,,,,
Airport,Barking Sands Airport,PHBK,22.0352675,-159.7819574,18.75978815,,,World Update 13 Oceania and Antarctica,,,,
Airport,Bora Bora Airport,NTTB,-16.4441815,-151.7516224,22.12356622,,,World Update 13 Oceania and Antarctica,,,,
Airport,Gizo Airport,AGGN,-8.0970012,156.8631593,22.12735682,,,World Update 13 Oceania and Antarctica,,,,
Airport,Guavi Airstrip,AYGY,-6.8695641,142.7537883,239.61904,,,World Update 13 Oceania and Antarctica,,,,
Airport,Kokoda Airport,AYKO,-8.8841541,147.7312111,1237.078629,,,World Update 13 Oceania and Antarctica,,,,
Airport,Kona International Airport,PHKO,19.736916,-156.0429246,34.72593311,,,World Update 13 Oceania and Antarctica,,,,
Airport,Mwoakilloa Airports,PTMO,6.679102,159.760787,32.63675426,,,World Update 13 Oceania and Antarctica,,,,
Airport,Pingelap Airport,PTPI,6.2105806,160.7038591,28.19363304,,,World Update 13 Oceania and Antarctica,,,,
Airport,Pohnpei International Airport,PTPN,6.9853231,158.2090962,6.562051551,,,World Update 13 Oceania and Antarctica,,,,
Airport,Sapwuahfik Airport,PTNG,5.783669444,157.1671389,-2.553105397,,,World Update 13 Oceania and Antarctica,,,,
Airport,Tapini Airport,AYTI,-8.356251,146.9871261,3147.443537,,,World Update 13 Oceania and Antarctica,,,,
Building,Ala Moana Residential Towers,,21.292642,-157.848797,5.46723739,,,World Update 13 Oceania and Antarctica,,,,
Building,Ali'i Tower,,21.2820027,-157.8370741,5.480511548,,,World Update 13 Oceania and Antarctica,,,,
Building,Aliiolani Hale,,21.30545,-157.860081,11.34110832,,,World Update 13 Oceania and Antarctica,,,,
Building,Aloha Stadium,,21.372811,-157.930044,34.3787994,,,World Update 13 Oceania and Antarctica,,,,
Building,Aloha Tower,,21.30705,-157.865989,7.882254582,,,World Update 13 Oceania and Antarctica,,,,
Building,Aloha Tower Marketplace,,21.306558,-157.865656,8.376582043,,,World Update 13 Oceania and Antarctica,,,,
Building,APEC Haus,,-9.483192,147.150594,2.320372914,,,World Update 13 Oceania and Antarctica,,,,
Building,Apia Town Clock Tower,,-13.830381,-171.768481,38.74573619,,,World Update 13 Oceania and Antarctica,,,,
Building,Autograph Tower,,-6.199158,106.821244,-25.65643062,,,World Update 13 Oceania and Antarctica,,,,
Building,Basilica of St. Anthony of Padua,,-21.136858,-175.201839,23.12287958,,,World Update 13 Oceania and Antarctica,,,,
Building,Bora-Bora Pearl Beach Resort,,-16.476083,-151.772394,18.20621586,,,World Update 13 Oceania and Antarctica,,,,
Building,Borobudur Temple Compounds,,-7.607953,110.203814,870.0920243,,,World Update 13 Oceania and Antarctica,,,,
Building,Byodo-In Temple,,21.430707,-157.832232,190.9913102,,,World Update 13 Oceania and Antarctica,,,,
Building,Cactus Test Dome,,11.552525,162.347203,-16.68306527,,,World Update 13 Oceania and Antarctica,,,,
Building,Capitol of Palau,,7.500222,134.624247,269.9230311,,,World Update 13 Oceania and Antarctica,,,,
Building,Captain Cook Monument,,19.481303,-155.933436,2.436081607,,,World Update 13 Oceania and Antarctica,,,,
Building,Centennial Church,,-21.135225,-175.202753,25.89475691,,,World Update 13 Oceania and Antarctica,,,,
Building,Central Bank of Samoa,,-13.82979036,-171.7676987,30.38569795,,,World Update 13 Oceania and Antarctica,,,,
Building,Conrad Bora Bora Nui,,-16.528731,-151.7674,80.00906627,,,World Update 13 Oceania and Antarctica,,,,
Building,"Davis Station (AU), Antarctica",,-68.57585,77.969567,6.303686528,,,World Update 13 Oceania and Antarctica,,,,
Building,FMFMII Government Building,,-13.830367,-171.766689,31.66022052,,,World Update 13 Oceania and Antarctica,,,,
Building,Fort Teremba,,-21.728672,165.715714,63.41147813,,,World Update 13 Oceania and Antarctica,,,,
Building,Four Seasons Resort Bora Bora,,-16.472564,-151.707267,14.95332278,,,World Update 13 Oceania and Antarctica,,,,
Building,Gama Tower,,-6.223983,106.833786,56.28218668,,,World Update 13 Oceania and Antarctica,,,,
Building,Gelora Bung Karno Stadium,,-6.218572,106.802586,36.90947503,,,World Update 13 Oceania and Antarctica,,,,
Building,Grand Hotel and Casino Vanuatu,,-17.742219,168.313944,25.07529001,,,World Update 13 Oceania and Antarctica,,,,
Building,Grand Pacific Hotel,,-18.147181,178.422414,13.54468037,,,World Update 13 Oceania and Antarctica,,,,
Building,Great Mosque of Central Java,,-6.983942,110.446189,14.85727169,,,World Update 13 Oceania and Antarctica,,,,
Building,Guam Museum,,13.475136,144.751644,7.556703702,,,World Update 13 Oceania and Antarctica,,,,
Building,Ha'amonga 'a Maui,,-21.136639,-175.048103,51.63690089,,,World Update 13 Oceania and Antarctica,,,,
Building,Haleakala High Altitude Observatory,,20.707419,-156.257483,9919.098298,,,World Update 13 Oceania and Antarctica,,,,
Building,Hanalei Bay Pier,,22.212642,-159.49775,-0.134583217,,,World Update 13 Oceania and Antarctica,,,,
Building,Harbor Square,,21.306219,-157.862339,6.892506127,,,World Update 13 Oceania and Antarctica,,,,
Building,Hawaii Air National Guard Radar Site,,22.147903,-159.644878,4198.730283,,,World Update 13 Oceania and Antarctica,,,,
Building,Hawaii State Capitol,,21.307381,-157.857311,24.19688648,,,World Update 13 Oceania and Antarctica,,,,
Building,Hawaii State Library,,21.306008,-157.857469,15.20295048,,,World Update 13 Oceania and Antarctica,,,,
Building,Hawaiian Monarch Hotel,,21.2867696,-157.8327098,4.557665398,,,World Update 13 Oceania and Antarctica,,,,
Building,Hilo Medical Center and Rainbow Falls,,19.7183,-155.112186,465.5072219,,,World Update 13 Oceania and Antarctica,,,,
Building,Hilton Hawaiian Resort,,21.282633,-157.837008,8.209285411,,,World Update 13 Oceania and Antarctica,,,,
Building,Hilton Hotel Tahiti,,-17.545064,-149.585772,12.08675541,,,World Update 13 Oceania and Antarctica,,,,
Building,Hilton Moorea Lagoon Resort,,-17.484214,-149.844156,4.570736962,,,World Update 13 Oceania and Antarctica,,,,
Building,Honolulu City Hall,,21.305233,-157.857097,15.67445765,,,World Update 13 Oceania and Antarctica,,,,
Building,Honolulu Park Place,,21.312856,-157.860086,19.80442764,,,World Update 13 Oceania and Antarctica,,,,
Building,Hotel Iorana,,-27.160067,-109.440814,88.35621363,,,World Update 13 Oceania and Antarctica,,,,
Building,Hotel Manava Beach Resort,,-17.480336,-149.803414,9.587378477,,,World Update 13 Oceania and Antarctica,,,,
Building,Hotel Nikko and Crystal Chapel,,13.522056,[phone],[phone],,,World Update 13 Oceania and Antarctica,,,,
Building,Imagination Island Hotel,,-8.079233,156.862011,-6.586886039,,,World Update 13 Oceania and Antarctica,,,,
Building,Imiloa Astronomy Center ,,19.7008,-155.088972,258.0545163,,,World Update 13 Oceania and Antarctica,,,,
Building,Immaculate Conception of Mary Cathedral,,-13.832169,-171.766469,34.17077449,,,World Update 13 Oceania and Antarctica,,,,
Building,Indosiar Television Tower,,-6.193886,106.768281,28.95077475,,,World Update 13 Oceania and Antarctica,,,,
Building,InterContinental Le Moana Bora Bora,,-16.541978,-151.735925,19.41031108,,,World Update 13 Oceania and Antarctica,,,,
Building,InterContinental Moorea Resort,,-17.490336,-149.894344,17.05532523,,,World Update 13 Oceania and Antarctica,,,,
Building,Iolani Palace,,21.306811,-157.858758,14.03219319,,,World Update 13 Oceania and Antarctica,,,,
Building,Istiqlal Mosque,,-6.169872,106.830975,16.12543955,,,World Update 13 Oceania and Antarctica,,,,
